Category,Quantity,Gross_sales,Net_Sales,orderdate_month,orderdate_year,orderdate
"Beer( draft,bottle,can)",,,,,,
Liquor,,,,,,
Soda & Water,,,,,,
Wine,,,,,,
"Beer( draft,bottle,can)",,,,,,
Liquor,,,,,,
Soda & Water,,,,,,
Wine,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
